Subject,Start Date,Start Time,Description
March Comes in Like a Lion 2nd Season Episode -1,10/07/2017,09:25 AM,
The Ancient Magus' Bride Episode 1,10/07/2017,11:30 AM,April showers bring May flowers.
March Comes in Like a Lion 2nd Season Episode 1,10/14/2017,09:00 AM,è¥¿é½ï¼ã©ã ã
The Ancient Magus' Bride Episode 2,10/14/2017,11:30 AM,One today is worth two tomorrows.
March Comes in Like a Lion 2nd Season Episode 2,10/21/2017,09:20 AM,æ··æ²ï¼éå
The Ancient Magus' Bride Episode 3,10/21/2017,11:30 AM,The balance distinguishes not between gold and lead.
March Comes in Like a Lion 2nd Season Episode 3,10/28/2017,09:00 AM,å­æï¼ã¦ãã¨ãè«ã®æ¨â 
The Ancient Magus' Bride Episode 4,10/28/2017,11:30 AM,Everything must have a beginning.
March Comes in Like a Lion 2nd Season Episode 4,11/04/2017,09:00 AM,ã¦ãã¨ãè«ã®æ¨â¡ï¼ã¦ãã¨ãè«ã®æ¨â¢ï¼æ³ã
The Ancient Magus' Bride Episode 5,11/04/2017,11:30 AM,Love conquers all.
March Comes in Like a Lion 2nd Season Episode 5,11/11/2017,09:00 AM,æ³ã(æ¿å)ï¼åç½
The Ancient Magus' Bride Episode 6,11/11/2017,11:30 AM,The Faerie Queene.
March Comes in Like a Lion 2nd Season Episode 6,11/18/2017,09:00 AM,å°ããªä¸çï¼æç´
The Ancient Magus' Bride Episode 7,11/18/2017,11:30 AM,"Talk of the devil, and he is sure to appear."
March Comes in Like a Lion 2nd Season Episode 7,11/25/2017,09:10 AM,æ¢é¨ã®å§ã¾ãï¼èè°·
The Ancient Magus' Bride Episode 8,11/25/2017,11:30 AM,Let sleeping dogs lie.
March Comes in Like a Lion 2nd Season Episode 8,12/02/2017,09:10 AM,çæ¼ã®æï¼åéºèãã¡
The Ancient Magus' Bride Episode 9,12/02/2017,11:30 AM,None so deaf as those who will not hear.
March Comes in Like a Lion 2nd Season Episode 9,12/09/2017,09:10 AM,çå½â ï¼çå½â¡
The Ancient Magus' Bride Episode 10,12/09/2017,11:30 AM,We live and learn.
March Comes in Like a Lion 2nd Season Episode 10,12/16/2017,09:20 AM,éã®ç¾½æ ¹ï¼å·æ¯è²
The Ancient Magus' Bride Episode 11,12/16/2017,11:30 AM,Lovers ever run before the clock.
March Comes in Like a Lion 2nd Season Episode 11,12/23/2017,09:10 AM,é½ã®ãããå ´æï¼å°ããªä¸ç
The Ancient Magus' Bride Episode 12,12/23/2017,11:30 AM,Better to ask the way than go astray.
The Ancient Magus' Bride Episode -1,12/28/2017,01:10 PM,
Overlord II Episode 1,12/30/2017,09:00 AM,çµ¶æã®å¹éã The dawn of Despair
A Place Further Than the Universe Episode 1,12/30/2017,09:30 AM,éæ¥ãããã¾ããã
IDOLiSH 7 Episode -1,01/01/2018,06:00 AM,
